studentId,class
1,5Z
2,12P
3,6P
4,2C
5,4T
6,1H
7,5U
8,12B
9,7L
10,4D
11,7O
12,5Y
13,2T
14,2F
15,2A
16,9M
17,2F
18,8W
19,12L
20,4F
21,6I
22,6S
23,4M
24,12L
25,6N
26,9L
27,6D
28,6P
29,6C
30,11E
31,12A
32,6O
33,12Q
34,12W
35,6J
36,2B
37,10L
38,4R
39,2O
40,2E
41,6E
42,6A
43,2J
44,7N
45,6B
46,8W
47,9T
48,6E
49,4Y
50,4V
51,7G
52,2G
53,12I
54,5U
55,2K
56,9W
57,6B
58,4Z
59,1B
60,6R
61,4A
62,6S
63,8R
64,7L
65,6E
66,2P
67,6N
68,3P
69,2H
70,4N
71,1J
72,6E
73,12C
74,7Y
75,11Q
76,5O
77,6G
78,6L
79,2H
80,2P
81,3Y
82,2D
83,7T
84,6S
85,5S
86,11W
87,2S
88,4V
89,6O
90,4R
91,9O
92,3E
93,8Y
94,8I
95,1F
96,12P
97,12J
98,12W
99,1J
100,5M
101,5Z
102,5J
103,12P
104,4J
105,7D
106,8I
107,2I
108,4N
109,12M
110,4W
111,3O
112,3Z
113,9Z
114,11M
115,3X
116,5B
117,7G
118,8G
119,5G
120,2V
121,9U
122,7V
123,8T
124,9T
125,7X
126,11Z
127,3W
128,9B
129,8M
130,9P
131,4J
132,1R
133,6B
134,9M
135,11L
136,10L
137,6I
138,1P
139,11Z
140,4U
141,4B
142,9R
143,8J
144,6J
145,4H
146,12F
147,7Z
148,4B
149,3X
150,10L
151,9S
152,6R
153,3U
154,11G
155,12V
156,7N
157,6T
158,5L
159,2J
160,3O
161,5P
162,6U
163,5O
164,12Y
165,4X
166,7V
167,9H
168,11Z
169,8P
170,6F
171,7V
172,1V
173,2I
174,3D
175,7A
176,12Q
177,5Y
178,12V
179,6Y
180,5D
181,4M
182,8C
183,9Y
184,11N
185,10J
186,6A
187,6H
188,7D
189,9A
190,8L
191,3Q
192,2E
193,11G
194,4C
195,3U
196,5J
197,2U
198,8U
199,10W
200,7Y
201,11O
202,12Z
203,1T
204,8D
205,10A
206,3U
207,1Y
208,9D
209,10O
210,5M
211,6L
212,6R
213,5V
214,1N
215,2G
216,5M
217,5A
218,1E
219,12G
220,6Z
221,12R
222,5E
223,11H
224,3K
225,5Z
226,9I
227,8U
228,9L
229,6S
230,12Q
231,7V
232,4V
233,11X
234,8F
235,11G
236,8E
237,8X
238,4L
239,7N
240,9M
241,10G
242,5U
243,3G
244,2O
245,7C
246,11R
247,10E
248,10I
249,5G
250,10L
251,5X
252,8M
253,10G
254,7C
255,4I
256,5N
257,11J
258,4Z
259,12X
260,12S
261,10W
262,3K
263,4C
264,3E
265,6L
266,7K
267,3W
268,6O
269,5B
270,2X
